pref,city,name,zip,addr,phone,note
千葉県,千葉市,子育て支援館,2600013,千葉県千葉市中央区中央4-5-1 きぼーる6階,043-201-6000,
千葉県,千葉市,にこにこルーム,2600021,千葉県千葉市中央区新宿2-15-2 新宿保育所内,043-241-8599,
千葉県,千葉市,子育てひろば・ちどり,2620023,千葉県千葉市花見川区検見川町3-331-4 ちどり保育園内,043-276-3508,
千葉県,千葉市,子育てひろば・いなげ,2630043,千葉県千葉市稲毛区小仲台2-10-1 稲毛保育園内,043-251-8190,
千葉県,千葉市,子育てひろば・みつわだい,2640032,千葉県千葉市若葉区みつわ台5-8-8 みつわ台保育園内,043-255-7043,
千葉県,千葉市,ふれあいひろば・輝,2660032,千葉県千葉市緑区おゆみ野中央7-30 明和輝保育園内,043-293-3800,
千葉県,千葉市,桜ほっとステーション,2670061,千葉県千葉市緑区土気町1626-5 明徳土気こども園内,043-205-2324,
千葉県,千葉市,子育てひろば・うたせ,2610013,千葉県千葉市美浜区打瀬1-3-5 打瀬保育園内,043-273-6646,
千葉県,千葉市,蘇我・子育てリラックス館,2600834,千葉県千葉市中央区今井1-14-38 蘇我コミュニティセンター隣,043-264-1317,
千葉県,千葉市,千葉寺・子育てリラックス館,2600844,千葉県千葉市中央区千葉寺町887-7 フィールドハウス千葉寺参番館1階,043-209-1003,
千葉県,千葉市,花見川・子育てリラックス館,2620046,千葉県千葉市花見川区花見川3-28-101 花見川団地商店街内,043-215-2346,
千葉県,千葉市,幕張本郷・子育てリラックス館,2620033,千葉県千葉市花見川区幕張本郷2-8-23 アミティ望月101号室,043-276-7481,
千葉県,千葉市,小ばと・子育てリラックス館,2630016,千葉県千葉市稲毛区天台1-7-10 小ばと子育て支援センター2階,043-252-4188,
千葉県,千葉市,そんのう・子育てリラックス館,2630051,千葉県千葉市稲毛区園生町451-15 プラザ園生1階,043-285-2888,
千葉県,千葉市,千城台・子育てリラックス館,2640005,千葉県千葉市若葉区千城台北3-21-1 イコアス千城台2階,043-236-6662,
千葉県,千葉市,都賀駅前・子育てリラックス館,2640026,千葉県千葉市若葉区西都賀3-2-8 M・G・Oビル1階,043-251-3606,
千葉県,千葉市,おゆみ野中央・子育てリラックス館,2660032,千葉県千葉市緑区おゆみ野中央8-2 おゆみ野ふれあい館1階,043-293-1511,
千葉県,千葉市,誉田・子育てリラックス館,2660005,千葉県千葉市緑区誉田町2-24 認定こども園白梅幼稚園内,043-308-3947,
千葉県,千葉市,幸町・子育てリラックス館,2610001,千葉県千葉市美浜区幸町2-12-1 美浜しょうじゅレジデンス1階,043-242-3050,
千葉県,千葉市,高洲・子育てリラックス館,2610004,千葉県千葉市美浜区高洲3-12-1 高洲コミュニティセンター隣接,043-279-3009,
千葉県,船橋市,南本町子育て支援センター,2730004,千葉県船橋市南本町10-1,047-434-3910,
千葉県,船橋市,高根台子育て支援センター,2740065,千葉県船橋市高根台2-1-1,047-466-5666,
千葉県,市川市,八幡親子つどいの広場,2720021,千葉県市川市八幡4-2-1 八幡市民交流館内,[phone],
千葉県,市川市,妙典親子つどいの広場,2720103,千葉県市川市本行徳1266-1 妙典こども地域交流館内,[phone],
千葉県,市川市,末広親子つどいの広場,2720121,千葉県市川市末広1-1-31 行徳支所2階,047-359-1671,
千葉県,市川市,新井親子つどいの広場,2720144,千葉県市川市新井3-31-1 新井地域ふれあい館内,047-312-6336,
千葉県,市川市,新浜親子つどいの広場,2720136,千葉県市川市新浜1-26-1 南新浜小学校内,047-701-5581,
千葉県,市川市,さかえ・こどもセンター（風の谷こども園）,2720836,千葉県市川市北国分4-10-3,047-373-0191,
千葉県,市川市,こあらっこ・こどもセンター（国府台保育園）,2720827,千葉県市川市国府台2-9-13,047-373-1408,
千葉県,市川市,シーガル・こどもセンター（愛泉保育園）,2720123,千葉県市川市幸2-8-17,047-396-2252,
千葉県,市川市,妙典保育園地域子育て支援センター,2720111,千葉県市川市妙典6-2-45,047-398-1631,
千葉県,市川市,わたぐも・こどもセンター（わたぐも保育園）,2720004,千葉県市川市原木2-10-13,[phone],
千葉県,市川市,チェリーズ・こどもセンター（さくらんぼ保育園）,2720033,千葉県市川市市川南2-6-22,047-322-0064,
千葉県,市川市,キッド・ステイこどもセンター,2720141,千葉県市川市香取2-19-10 東西線高架下,047-390-1180,
千葉県,市川市,CMSいちかわキッズ子育て支援センター,2720033,千葉県市川市市川南1-1-1 ザ・タワーズ・ウエスト3階,047-322-8733,
千葉県,市川市,昭和学院もこもこ・こどもセンター,2720823,千葉県市川市東菅野2-17-1,047-326-2213,
千葉県,市川市,みどりようちえんベイビーセンター,2720813,千葉県市川市中山3-10-4,047-334-1224,
千葉県,市川市,CMS市川大野子育て支援センター,2720805,千葉県市川市大野町3-1438-1,047-339-3331,
千葉県,松戸市,おやこDE広場小金原,2700021,千葉県松戸市小金原2-3 タウンスクール根木内3階,[phone],
千葉県,松戸市,おやこDE広場ゆうまつど,2710091,千葉県松戸市本町14-10 男女共同参画センターゆうまつど内,[phone],
千葉県,松戸市,おやこDE広場ふれあい22,2702218,千葉県松戸市五香西3-7-1 松戸市健康福祉会館内,047-383-8803,
千葉県,松戸市,おやこDE広場野菊野こども館,2702243,千葉県松戸市野菊野6 野菊野団地6号館2階,047-331-1144,
千葉県,松戸市,おやこDE広場根木内こども館,2700011,千葉県松戸市根木内145 児童養護施設晴香園内,047-346-3820,
千葉県,松戸市,おやこDE広場北松戸,2710064,千葉県松戸市上本郷3870 北松戸保育所2階,047-367-4848,
千葉県,松戸市,おやこDE広場南花島,2710065,千葉県松戸市南花島4-63-5,[phone],
千葉県,松戸市,おやこDE広場旭町,2710043,千葉県松戸市旭町1-174 シニア交流センター3階,[phone],
千葉県,松戸市,ほっとるーむ常盤平,2702266,千葉県松戸市常盤平西窪町12 常盤平児童福祉館2階,[phone],
千葉県,松戸市,おやこDE広場馬橋,2710053,千葉県松戸市中根459 中根公民館,[phone],
千葉県,松戸市,おやこDE広場北小金,2700014,千葉県松戸市小金2 ピコティ西館3階,[phone],
千葉県,松戸市,ほっとるーむ東松戸,2702225,千葉県松戸市東松戸3-2-1 アルフレンテ3階,047-701-5508,
千葉県,松戸市,ほっとるーむ新松戸,2700034,千葉県松戸市新松戸3-1-4 新松戸未来館1階,047-375-8737,
千葉県,松戸市,おやこDE広場にこにこキッズ,2710092,千葉県松戸市松戸1155 聖徳大学1-F館,047-365-1111,
千葉県,松戸市,ほっとるーむ松戸,2710092,千葉県松戸市松戸1307-1 松戸ビルヂング4階,047-393-8531,
千葉県,松戸市,おやこDE広場みのり台,2702231,千葉県松戸市稔台1-32-6,[phone],
千葉県,松戸市,おやこDE広場矢切,2710087,千葉県松戸市三矢小台3-10-5 矢切支所2階,[phone],
千葉県,松戸市,おやこDE広場八ケ崎,2700023,千葉県松戸市八ケ崎5-15-1 八ケ崎市民センター,[phone],
千葉県,松戸市,ほっとるーむ八柱,2702253,千葉県松戸市日暮1-1-1 八柱駅第2ビル4階A号室,047-392-7081,
千葉県,松戸市,ほっとるーむプラーレ松戸,2710092,千葉県松戸市松戸1149 プラーレ松戸6階,047-711-7676,
千葉県,松戸市,CMS子育て支援センター,2702204,千葉県松戸市六実6-13-2 たかさごスクール六高台内,047-394-5590,
千葉県,松戸市,チェリッシュ・サポート・システム,2702243,千葉県松戸市野菊野5 野菊野こども園内,047-308-5880,
千葉県,松戸市,子すずめ子育て支援センター,2702253,千葉県松戸市日暮1-8-4 子すずめ保育園内,047-387-0124,
千葉県,松戸市,あおば子育て支援センター,2702221,千葉県松戸市紙敷3-8-11 東松戸保育園内,047-387-5456,
千葉県,松戸市,ドリーム子育て支援センター,2710062,千葉県松戸市栄町3-185-1 さわらびこども園内,[phone],
千葉県,松戸市,はなみずき子育て支援センター,2702261,千葉県松戸市常盤平3-25-2 はなみずきこども園内,047-710-8070,
千葉県,松戸市,グレース子育て支援センター,2700006,千葉県松戸市大金平3-132-1 大金平グレース保育園内,047-382-6182,
千葉県,松戸市,風の丘子育て支援センター,2702224,千葉県松戸市大橋300-1 風の丘こども園内,047-375-8447,
千葉県,柏市,はぐはぐひろば沼南,2770924,千葉県柏市風早1-2-2,04-7128-5665,
千葉県,柏市,はぐはぐひろば柏たなか,2770005,千葉県柏市柏たなか駅前公園,04-7136-1501,
千葉県,柏市,地域子育て支援センター こあら（酒井根保育園内）,2770053,千葉県柏市酒井根4-10-33,04-7172-2001,
千葉県,柏市,地域子育て支援センター KidsSquare（ひかり隣保館保育園内）,2770872,千葉県柏市十余二175-42,04-7135-3715,
千葉県,柏市,地域子育て支援センター さっちゃん家（おお田保育園内）,2770805,千葉県柏市大青田1507-8,04-7131-2795,
千葉県,柏市,地域子育て支援センター おひさまクラブ（花の井保育園内）,2770813,千葉県柏市大室1285-12,04-7135-7010,
千葉県,柏市,地域子育て支援センター サンサンたいよう組（巻石堂さくら保育園内）,2770005,千葉県柏市柏3-10-28,04-7166-7374,
千葉県,柏市,地域子育て支援センター ひ・ま・わ・り（柏の葉キャンパス保育園内）,2770871,千葉県柏市若柴173-8 柏の葉キャンパス151街区A棟1階,04-7134-4774,
千葉県,柏市,地域子育て支援センター ゆうゆう（みなみ高柳保育園内）,2770941,千葉県柏市高柳1336-1,04-7192-3745,
千葉県,柏市,地域子育て支援センター ぺんぎん組（吉野沢保育園内）,2770857,千葉県柏市豊平町11-18,04-7100-2200,
千葉県,柏市,地域子育て支援センター まことちゃん（柏さかさい保育園内）,2770042,千葉県柏市逆井1377-1,04-7172-3939,
千葉県,柏市,地域子育て支援センター 子育て玉手箱（Gakkenほいくえん柏の葉内）,2770871,千葉県柏市若柴227-6 柏の葉キャンパス147街区コモンD棟,04-7137-0860,
千葉県,柏市,地域子育て支援センター ステップ（柏中央保育園内）,2770843,千葉県柏市明原1-2-10,04-7147-3922,
千葉県,柏市,地域子育て支援センター くるみサロン（くるみこども園内）,2770845,千葉県柏市豊四季台1-1-113,04-7144-1647,
千葉県,柏市,地域子育て支援センター あしびなぁ（北柏駅前保育園わらび内）,2770832,千葉県柏市北柏3-2-5,04-7166-7355,
千葉県,柏市,地域子育て支援センター おいかけっこ（柏こばと学園内）,2770872,千葉県柏市十余二287-270,04-7131-4515,
千葉県,柏市,地域子育て支援センター おやこの広場あ・そ・ぼ（柏みどり保育園内）,2770061,千葉県柏市東中新宿3-23-1,04-7192-6548,
千葉県,八千代市,地域子育て支援センター あいあい（八千代台保育園内）,2760032,千葉県八千代市八千代台東1-19-6,047-482-0952,
千葉県,八千代市,地域子育て支援センター こあら（高津南保育園内）,,千葉県八千代市高津390-277,047-450-0942,
千葉県,八千代市,地域子育て支援センター たんぽぽ（村上北保育園内）,,千葉県八千代市村上団地2-19,047-482-0925,
千葉県,八千代市,子ども支援センター すてっぷ21勝田台,2760023,千葉県八千代市勝田台5-9,047-487-4827,
千葉県,八千代市,子ども支援センター すてっぷ21大和田,,千葉県八千代市大和田新田477-106,047-411-6746,
千葉県,流山市,地域子育て支援拠点 ことこと,2700163,千葉県流山市南流山8-2-20 1階,04-7170-1899,
千葉県,流山市,地域子育て支援拠点 ぽっかぽか,2700145,千葉県流山市名都借322-10 2階,[phone],
千葉県,流山市,地域子育て支援拠点 てるてる,2700111,千葉県流山市江戸川台東1-160-3,04-7136-2032,
千葉県,流山市,CMSおおたかの森子育て支援センター,2700138,千葉県流山市おおたかの森東1-2-1,04-7178-3061,
千葉県,流山市,地域子育て支援センター かるがも（かやの木保育園内）,2700122,千葉県流山市大畔198,04-7159-2813,
千葉県,流山市,地域子育て支援センター わらしこ,2700176,千葉県流山市加4-12,04-7150-5002,
千葉県,流山市,地域子育て支援センター さくらんぼルーム（南流山聖華保育園内）,2700163,千葉県流山市南流山2-29-4,04-7159-3401,
千葉県,流山市,地域子育て支援センター おひさま（城の星保育園内）,2700164,千葉県流山市流山9-500-42,04-7170-2111,
千葉県,流山市,地域子育て支援センター いつきさくらんぼルーム（聖華いつき保育園内）,2700163,千葉県流山市南流山1-17-4,04-7158-1145,
千葉県,流山市,地域子育て支援センター ひまわり（えどがわ森の保育園内）,2700132,千葉県流山市駒木474,04-7152-1155,
千葉県,流山市,地域子育て支援センター ぺんぎん（森の葉保育園内）,2700125,千葉県流山市上新宿111-8,04-7152-8966,
千葉県,流山市,地域子育て支援センター おひさま城の星おおたかの森,2700135,千葉県流山市野々下1-292,04-7197-2666,
千葉県,流山市,地域子育て支援センター かもめルーム（聖華マリン保育園内）,2700119,千葉県流山市おおたかの森北3-9-1,04-7154-5252,
千葉県,佐倉市,佐倉市子育て交流センター（夢咲くら館内）,2850023,千葉県佐倉市新町40-1,043-488-5880,
千葉県,佐倉市,子育て愛らんど（生活クラブ風の村保育園佐倉東内）,2850025,千葉県佐倉市鏑木町260-8,043-481-0225,
千葉県,佐倉市,ひのきっこ（陽の木さくら保育園内）,2850819,千葉県佐倉市寺崎北4-3-2,043-312-8535,
千葉県,佐倉市,ノア（吉見光の子モンテッソーリ子どもの家内）,2850834,千葉県佐倉市吉見515-20,043-312-2939,
千葉県,佐倉市,SansSouci広場（ジュネス長岡内）,2850000,千葉県佐倉市長岡195,043-312-2330,
千葉県,佐倉市,ユーカリベビー（ウエストデイリーキッズ内）,2850858,千葉県佐倉市ユーカリが丘4-1-4,043-464-0030,
千葉県,佐倉市,ハローベビー（ユーカリハローキッズ内）,2850858,千葉県佐倉市ユーカリが丘3-2-1 山万サンサンビル3階,043-312-2768,
千葉県,佐倉市,ひつじ（モンテッソーリ光の子内）,2850854,千葉県佐倉市上座684-10,043-461-1372,
千葉県,野田市,野田東部みどり子育て支援センター,2780003,千葉県野田市鶴奉228,04-7122-6110,
千葉県,野田市,聖華保育園 さくらんぼルーム,2780013,千葉県野田市上三ケ尾454-1,04-7138-2775,
千葉県,野田市,アスク七光台保育園 ぽかぽかひろば,2780046,千葉県野田市谷津367,04-7126-5221,
千葉県,野田市,聖華未来のこども園 コアラルーム,2780022,千葉県野田市山崎1778-1,04-7125-2325,
千葉県,野田市,二川つどいの広場,2700226,千葉県野田市東宝珠花237-1 いちいのホール3階,04-7120-6622,
千葉県,銚子市,子育て広場（すこやかなまなびの城）,2880047,千葉県銚子市若宮町4-8 保健福祉センター2階,0479-26-3777,
千葉県,館山市,館山市元気な広場,2940045,千葉県館山市北条740-1,0470-23-3114,
千葉県,旭市,旭市子育て支援センターハニカム,2892500,千葉県旭市二の2132,0479-62-7099,
千葉県,旭市,サポートセンターつるまき子供の丘,2892612,千葉県旭市蛇園5354,0479-50-3012,
千葉県,旭市,子育て支援センターたんぽぽ,2890515,千葉県旭市入野2170-5,0479-68-2120,
千葉県,旭市,あさひこひつじ幼稚園子育て支援センターむすび,2892500,千葉県旭市二の6544,0479-63-3700,
千葉県,旭市,子育て支援センターのびのびひろば,2892705,千葉県旭市飯岡2115-2,0479-57-2884,
