pref,city,name,addr,phone,note
富山県,富山市,富山市子育て支援センター,富山県富山市新富町1-2-3 CiC4階,076-444-1110,
富山県,富山市,常盤台子育て支援センター,富山県富山市経堂3-155,076-424-9222,
富山県,富山市,わかば子育て支援センター,富山県富山市堀川町455番地,076-424-8833,
富山県,富山市,萩浦子育て支援センター,富山県富山市高畠2-3-23,076-481-7282,
富山県,富山市,光陽もなみ子育て支援センター,富山県富山市布瀬町南2-3-6,076-421-4964,
富山県,富山市,東山子育て支援センター,富山県富山市吉作4303-1,076-436-6810,
富山県,富山市,まつわか子育て支援センター,富山県富山市松若町16-37,076-441-8371,
富山県,富山市,大久保子育て支援センター,富山県富山市下大久保311,076-468-2670,
富山県,富山市,上滝子育て支援センター,富山県富山市上滝499,076-483-1043,
富山県,富山市,八尾子育て支援センター,富山県富山市八尾町福島200,076-455-3714,
富山県,富山市,婦中中央子育て支援センター,富山県富山市婦中町速星750-2,076-466-5012,
富山県,富山市,じんぼ子育て支援センター,富山県富山市婦中町上吉川400,076-469-6676,
富山県,高岡市,高岡子育て支援センター,富山県高岡市御旅屋町101,0766-28-4114,
富山県,高岡市,福岡子育て支援センター,富山県高岡市福岡町大滝22,0766-64-2090,
富山県,高岡市,伏木子育て支援室「フレンドリー伏木」,富山県高岡市伏木東一宮17-3,0766-44-0595,
富山県,高岡市,野村子育て支援室「フレンドリーのむら」,富山県高岡市野村898-4,0766-23-3893,
富山県,高岡市,西部子育て支援室「フレンドリーせいぶ」,富山県高岡市千石町1-16,0766-26-1347,
富山県,高岡市,戸出子育て支援室「フレンドリー戸出」,富山県高岡市戸出町3-19-31,0766-63-2370,
富山県,射水市,新湊子育て支援センター,富山県射水市本町1-10-34,0766-82-8018,
富山県,射水市,海老江子育て支援センター,富山県射水市海老江1057,0766-86-5050,
富山県,射水市,新湊くらし応援団グランパ（つどいの広場）,富山県射水市本町3-12-28,0766-84-4077,
富山県,射水市,新湊作道子育て支援センター,富山県射水市殿村115,0766-82-8787,
富山県,射水市,小杉北部子育て支援センター,富山県射水市戸破4200-11,0766-55-5582,
富山県,射水市,太閤山子育て支援センター,富山県射水市太閤山8-4-2,[phone],
富山県,射水市,戸破子育て支援センター,富山県射水市戸破2475,0766-55-0154,
富山県,射水市,ふらっと（つどいの広場）,富山県射水市太閤町4,0766-56-6661,
富山県,射水市,大門子育て支援センター,富山県射水市中村111-1,0766-52-1303,
富山県,射水市,大島つばさ子育て支援センター,富山県射水市新開発380-1,0766-51-6060,
富山県,射水市,射水おおぞら子育て支援センター,富山県射水市小島516-1,0766-51-6262,
富山県,射水市,下村子育て支援センター,富山県射水市加茂中部838-2,0766-59-8088,
富山県,魚津市,魚津市子育て支援センターのびのび,富山県魚津市吉島1165,0765-24-0415,
富山県,魚津市,魚津市子育て支援センターあいあい,富山県魚津市友道1842-2,0765-25-0375,
富山県,魚津市,つばめ児童センター親子教室,富山県魚津市新金屋1-12-50,0765-23-5133,
富山県,魚津市,ひばり児童センター親子教室,富山県魚津市六郎丸1250-1,0765-23-0500,
富山県,魚津市,すずめ児童センター親子教室,富山県魚津市北鬼江418-1,0765-23-0522,
富山県,氷見市,氷見市地域子育てセンター,富山県氷見市中央町12-21,0766-74-8453,
富山県,氷見市,マヤ子育て支援センター,富山県氷見市鞍川1303,0766-74-7550,
富山県,氷見市,親と子のともだちサロンはやかわ,富山県氷見市小久米83-5,0766-76-2613,
富山県,氷見市,すくすくサロン,富山県氷見市飯久保167,0766-91-1277,
富山県,氷見市,キラキラキッズサロン,富山県氷見市泉287,0766-72-5674,
富山県,氷見市,たんぽぽサロン,富山県氷見市窪2278-1,0766-91-1301,
富山県,滑川市,滑川市子育て支援センター,富山県滑川市四間町616,076-476-6565,
富山県,滑川市,中加積保育園ちびっ子広場,富山県滑川市小林69,076-475-3837,
富山県,黒部市,黒部子育て支援センター,富山県黒部市新牧野311,0765-57-0485,
富山県,黒部市,宇奈月子育て支援センター,富山県黒部市宇奈月町下立38,0765-65-2455,
富山県,黒部市,三日市保育所子育て支援室,富山県黒部市三日市2454-3,0765-54-1064,
富山県,黒部市,田家保育所子育て支援室,富山県黒部市田家新545,0765-54-1711,
富山県,砺波市,北部子育て支援センター,富山県砺波市林1086,0763-33-7515,
富山県,砺波市,太田子育て支援センター,富山県砺波市太田985,0763-33-6288,
富山県,砺波市,庄川子育て支援センター,富山県砺波市庄川町青島3374-2,0763-82-6470,
富山県,砺波市,出町子育て支援センター,富山県砺波市表町18-3,0763-32-2679,
富山県,砺波市,東野尻子育て支援センター,富山県砺波市苗加4232,0763-32-2712,
富山県,砺波市,東般若保育園子育て支援センター,富山県砺波市東保966,0763-37-0005,
富山県,砺波市,ちゅうりっぷ子育て支援センター,富山県砺波市太郎丸2-29-2,0763-32-7978,
富山県,小矢部市,小矢部市子ども家庭支援センター,富山県小矢部市鷲島15,0766-67-8615,
富山県,小矢部市,地域子育て支援センターあおば,富山県小矢部市観音町5-4,0766-67-0833,
富山県,小矢部市,子育てひろば「さくらんぼ」,富山県小矢部市野端505,0766-67-0442,
富山県,小矢部市,わくわく子育て支援センター,富山県小矢部市新富町4-1,0766-67-5360,
富山県,南砺市,子育て支援センター さくらんぼ,富山県南砺市理休240,0763-62-7305,
富山県,南砺市,子育て支援センター なかよし広場,富山県南砺市岩屋155,0763-82-1356,
富山県,南砺市,子育て支援センターたんぽぽ,富山県南砺市百町101-1,0763-22-8230,
富山県,南砺市,子育て支援センターあっぷる,富山県南砺市柴田屋209,0763-22-8722,
富山県,南砺市,子育て支援センターひよこ広場,富山県南砺市福光1269-1,0763-52-8200,
富山県,南砺市,ふれ愛きじま地域子育て支援室ぴよぴよ広場,富山県南砺市高宮663,0763-52-4647,
富山県,上市町,子育て支援室ありんこひろば,富山県上市町中江上96,076-472-2402,
富山県,立山町,子育て支援室のびのび広場,富山県立山町高原八ッ屋108,076-462-2248,
富山県,立山町,つどいの広場,富山県立山町蔵本新82-52,076-463-0622,
富山県,立山町,ニコニコサークル,富山県立山町竹林45,076-463-1430,
富山県,立山町,どんぐり広場,富山県立山町横沢1,076-463-0061,
富山県,立山町,みらいぶ☆きっず,富山県立山町前沢1169,076-462-9955,
富山県,入善町,入善町子育て支援センター,富山県入善町入膳4517-3,0765-72-1990,
富山県,朝日町,朝日町子育て支援センターひまわり幼児園,富山県朝日町荒川283,0765-82-2288,
富山県,朝日町,朝日町子育て支援センターいちご保育園,富山県朝日町藤塚3,0765-83-3716,
